strength_mean_core,radius_m,core_count,border_count,encounters,core_fraction,radius_p80_m,strength_p95_core,strength_mean_all,strength_p95_all,eps_km,min_samples,method,center_estimator,strength_min,wp_id,lat,lon
4.4,1426.1,6,3,8,0.7,1184.7,8.5,3.9,7.6,1.0,5,dbscan,median,2.0,0,-31.286333910789253,117.34411074459301
5.3,1010.9,4,3,6,0.6,936.3,8.0,5.0,8.0,1.0,5,dbscan,median,2.0,1,-31.102023379271838,116.80558148910505
4.0,1537.3,8,5,13,0.6,1409.0,6.9,3.8,5.9,1.0,5,dbscan,median,2.0,2,-32.766683966659514,117.17591515154359
4.0,1314.6,6,1,7,0.9,671.5,6.8,3.8,6.6,1.0,5,dbscan,median,2.0,3,-31.484348827238335,117.1343304000397
3.7,2022.8,8,6,14,0.6,1444.8,6.4,3.7,7.0,1.0,5,dbscan,median,2.0,4,-32.97673414715609,117.10885664110921
6.3,969.5,1,4,5,0.2,779.5,6.3,3.5,5.7,1.0,5,dbscan,median,2.0,5,-31.852628750722417,117.09053553301308
3.9,1683.9,5,5,9,0.5,1293.0,6.2,4.1,6.2,1.0,5,dbscan,median,2.0,6,-31.30265360653427,117.01017147761152
4.3,1642.9,6,2,8,0.8,1282.6,5.9,3.9,5.8,1.0,5,dbscan,median,2.0,7,-32.110298133620496,117.51878168069993
3.3,2820.5,15,6,21,0.7,1826.4,5.9,3.2,4.4,1.0,5,dbscan,median,2.0,8,-32.01110828373017,117.36902820815016
3.4,6512.4,231,12,189,1.0,3501.6,5.9,3.4,5.9,1.0,5,dbscan,median,2.0,9,-32.92891432460809,117.08372403198652
4.3,1480.9,4,5,9,0.4,1446.0,5.6,4.3,6.2,1.0,5,dbscan,median,2.0,10,-32.03741982384254,117.38847954912902
3.4,1311.2,6,2,8,0.8,943.4,5.5,3.3,5.3,1.0,5,dbscan,median,2.0,11,-31.408639779436243,117.20435164513002
4.0,1401.3,6,3,9,0.7,1179.5,5.5,3.7,5.2,1.0,5,dbscan,median,2.0,12,-31.42631507233471,116.86658153875709
3.9,976.1,5,1,6,0.8,679.7,5.4,3.6,5.3,1.0,5,dbscan,median,2.0,13,-32.88876087617468,117.30188584909216
3.8,2577.3,10,6,16,0.6,1994.3,5.3,3.4,5.1,1.0,5,dbscan,median,2.0,14,-31.76619075668723,116.97634215248507
3.9,840.1,3,2,5,0.6,463.6,5.3,3.5,5.2,1.0,5,dbscan,median,2.0,15,-32.874254826089775,117.0753580037333
3.4,5146.6,71,13,77,0.8,3574.1,5.3,3.4,5.2,1.0,5,dbscan,median,2.0,16,-31.20425661111111,117.0393841750842
3.5,1808.6,9,7,16,0.6,1445.1,5.2,3.2,4.5,1.0,5,dbscan,median,2.0,17,-32.90708502737783,117.23364033632018
3.7,1818.2,8,6,14,0.6,1610.5,5.2,3.3,5.0,1.0,5,dbscan,median,2.0,18,-32.03924745168865,117.32638966747324
3.6,2101.8,12,4,16,0.8,1361.8,5.1,3.6,5.5,1.0,5,dbscan,median,2.0,19,-32.05234844146736,117.1774370560516
3.9,611.3,2,3,5,0.4,573.2,5.1,3.7,5.0,1.0,5,dbscan,median,2.0,20,-32.10809368111012,117.19729504588864
3.4,731.4,5,0,5,1.0,601.9,5.1,3.4,5.1,1.0,5,dbscan,median,2.0,21,-31.933278220435344,117.86410954329968
3.8,1267.1,5,2,7,0.7,1058.5,5.1,3.6,5.1,1.0,5,dbscan,median,2.0,22,-32.324868243699896,117.82347714120372
3.6,1556.0,5,2,6,0.7,951.8,5.1,3.9,5.5,1.0,5,dbscan,median,2.0,23,-31.197144507988384,117.57450824790564
5.1,932.7,1,4,5,0.2,898.0,5.1,3.3,4.7,1.0,5,dbscan,median,2.0,24,-32.080630737433864,117.23302807539685
3.4,361.0,5,0,5,1.0,318.7,5.0,3.4,5.0,1.0,5,dbscan,median,2.0,25,-31.489786965977608,116.86803919279932
3.4,4372.4,35,13,47,0.7,3037.7,5.0,3.3,5.0,1.0,5,dbscan,median,2.0,26,-32.32267947568667,117.0100908375115
3.5,2630.1,27,7,30,0.8,1819.4,5.0,3.4,4.8,1.0,5,dbscan,median,2.0,27,-31.245172754309287,117.02106769478728
3.4,2238.5,11,5,16,0.7,1643.9,5.0,3.2,4.8,1.0,5,dbscan,median,2.0,28,-32.06264113798422,117.08988120738545
3.6,1962.3,7,3,10,0.7,1140.7,4.9,3.6,4.9,1.0,5,dbscan,median,2.0,29,-31.35846724431449,117.02213589798572
3.2,1528.9,6,2,8,0.8,1208.2,4.9,3.4,5.0,1.0,5,dbscan,median,2.0,30,-31.720377736987132,117.68220292935882
4.2,1199.0,3,4,6,0.4,1045.8,4.9,3.7,4.9,1.0,5,dbscan,median,2.0,31,-31.580092244658925,116.85872772015792
3.6,1945.6,16,3,17,0.8,1596.5,4.9,3.5,4.9,1.0,5,dbscan,median,2.0,32,-31.714456909248224,117.01470204333282
4.9,683.6,1,2,3,0.3,496.5,4.9,3.6,4.8,1.0,5,dbscan,median,2.0,33,-32.78908585144552,117.17877850503164
4.9,945.7,1,4,5,0.2,864.5,4.9,3.9,4.8,1.0,5,dbscan,median,2.0,34,-31.432015244708992,117.56580201719576
3.4,2495.9,16,7,22,0.7,1823.1,4.9,3.3,4.6,1.0,5,dbscan,median,2.0,35,-31.99226121031746,117.20734574629998
3.7,930.4,2,5,7,0.3,873.9,4.9,3.3,4.8,1.0,5,dbscan,median,2.0,36,-32.45412304210369,116.99558740891949
3.7,1660.1,8,3,11,0.7,1285.4,4.9,3.5,4.8,1.0,5,dbscan,median,2.0,37,-31.89785248195185,117.38432126329013
3.3,1829.1,9,4,12,0.7,1405.6,4.9,3.4,5.5,1.0,5,dbscan,median,2.0,38,-31.349489204545456,117.3444498984316
3.6,1197.5,4,4,8,0.5,1070.1,4.9,3.4,4.7,1.0,5,dbscan,median,2.0,39,-31.816327708609073,117.38291008828057
4.9,837.9,1,4,5,0.2,713.1,4.9,3.4,4.6,1.0,5,dbscan,median,2.0,40,-32.93264151067964,117.2678725993455
3.2,2315.3,13,5,17,0.7,1453.0,4.9,3.1,4.1,1.0,5,dbscan,median,2.0,41,-32.40165043209876,116.97301446023182
4.9,942.7,1,4,4,0.2,874.5,4.9,3.6,4.7,1.0,5,dbscan,median,2.0,42,-31.62298700637069,116.90683073460748
4.9,963.2,1,2,3,0.3,899.3,4.9,3.6,4.8,1.0,5,dbscan,median,2.0,43,-31.18180342552721,117.08843309727948
3.7,1264.5,3,5,7,0.4,1164.6,4.8,3.6,4.8,1.0,5,dbscan,median,2.0,44,-32.47998839065255,116.89994509034526
4.0,1339.2,5,4,9,0.6,999.6,4.8,3.8,4.7,1.0,5,dbscan,median,2.0,45,-31.366209529788183,117.4343511009962
3.9,1434.3,4,3,7,0.6,1169.5,4.8,3.5,4.6,1.0,5,dbscan,median,2.0,46,-31.475187061138676,117.00041305555555
3.4,2786.9,10,6,16,0.6,1864.5,4.8,3.4,5.2,1.0,5,dbscan,median,2.0,47,-31.359592138793236,116.84841195112288
3.7,1210.0,2,4,6,0.3,906.1,4.8,3.0,4.6,1.0,5,dbscan,median,2.0,48,-32.97301155101236,116.96264556108929
3.3,3624.9,26,6,31,0.8,2370.8,4.8,3.3,4.7,1.0,5,dbscan,median,2.0,49,-31.60142886890894,117.88750740254885
3.4,1208.6,4,5,9,0.4,1159.6,4.8,3.4,4.9,1.0,5,dbscan,median,2.0,50,-31.567283997718473,116.87175869473757
3.7,1080.5,4,2,6,0.7,1014.6,4.8,3.4,4.7,1.0,5,dbscan,median,2.0,51,-32.70119620084828,116.88387567141284
3.3,1048.8,5,1,6,0.8,594.5,4.8,3.4,4.7,1.0,5,dbscan,median,2.0,52,-31.760308950617283,117.03883343017684
4.6,988.7,2,3,5,0.4,819.0,4.8,3.9,4.7,1.0,5,dbscan,median,2.0,53,-33.00529543792779,117.06468313266896
3.5,1586.0,5,2,7,0.7,921.8,4.7,3.3,4.6,1.0,5,dbscan,median,2.0,54,-32.30132160493827,116.97106650414167
3.3,2321.0,12,6,18,0.7,1547.8,4.7,3.4,4.9,1.0,5,dbscan,median,2.0,55,-31.649322091755323,117.30469397375543
3.4,1270.7,5,2,7,0.7,832.9,4.7,3.3,4.6,1.0,5,dbscan,median,2.0,56,-31.27420225330225,117.017659796627
4.7,972.0,1,4,5,0.2,930.2,4.7,3.0,4.4,1.0,5,dbscan,median,2.0,57,-31.269812971950984,117.27933042524673
3.1,8657.5,453,26,329,0.9,4838.1,4.7,3.1,4.8,1.0,5,dbscan,median,2.0,58,-31.632027020946257,117.22256797448068
3.7,1421.7,6,4,10,0.6,1250.7,4.7,3.8,5.3,1.0,5,dbscan,median,2.0,59,-31.872078234254488,117.30218884200308
3.3,1839.4,18,5,22,0.8,1470.0,4.7,3.1,4.6,1.0,5,dbscan,median,2.0,60,-31.316825836341938,117.03717971562027
3.4,2212.7,6,5,11,0.5,1581.4,4.7,3.2,4.5,1.0,5,dbscan,median,2.0,61,-31.817639241379503,116.9411159231201
4.1,1275.7,3,4,6,0.4,1147.8,4.7,3.8,4.6,1.0,5,dbscan,median,2.0,62,-31.479535880272635,117.1904319572047
3.3,540.1,5,0,5,1.0,510.8,4.7,3.3,4.7,1.0,5,dbscan,median,2.0,63,-32.891173309098306,117.337484375
3.8,1346.1,3,4,6,0.4,789.2,4.6,3.7,4.6,1.0,5,dbscan,median,2.0,64,-31.409038263684252,117.25790922500543
4.6,936.7,1,4,5,0.2,847.3,4.6,3.3,4.6,1.0,5,dbscan,median,2.0,65,-32.627331792725144,117.20047457121636
3.4,1270.1,3,4,7,0.4,1108.5,4.6,3.1,4.4,1.0,5,dbscan,median,2.0,66,-31.902809142213172,117.07918340335544
3.5,1284.4,4,4,7,0.5,837.2,4.6,3.3,4.5,1.0,5,dbscan,median,2.0,67,-31.79222654336173,117.57496265998161
3.1,1575.8,8,3,11,0.7,1296.3,4.6,3.1,4.8,1.0,5,dbscan,median,2.0,68,-32.931797194605004,117.17948990915808
4.1,1091.1,2,4,6,0.3,862.9,4.6,3.7,4.5,1.0,5,dbscan,median,2.0,69,-31.155080189822804,116.8056661582481
3.1,32053.1,2492,121,1409,1.0,9951.2,4.6,3.1,4.6,1.0,5,dbscan,median,2.0,70,-32.12558286905565,116.96024789094841
3.3,2387.4,15,7,19,0.7,1872.2,4.6,3.5,5.2,1.0,5,dbscan,median,2.0,71,-31.803506857638897,117.520179841636
3.8,408.9,5,0,5,1.0,405.8,4.5,3.8,4.5,1.0,5,dbscan,median,2.0,72,-33.019111893011925,116.89767747685188
3.4,863.0,7,1,8,0.9,814.3,4.5,3.4,4.5,1.0,5,dbscan,median,2.0,73,-31.327270284942685,117.42234242105464
3.3,1520.8,3,2,5,0.6,918.6,4.5,2.9,4.3,1.0,5,dbscan,median,2.0,74,-32.03504927814677,116.90941131832828
3.6,1698.3,5,4,7,0.6,1325.3,4.5,3.5,4.4,1.0,5,dbscan,median,2.0,75,-31.41074443627451,116.89250962444126
3.6,2107.0,4,6,10,0.4,1252.8,4.5,3.8,5.1,1.0,5,dbscan,median,2.0,76,-32.23333557804803,117.25180386173543
4.2,1260.1,2,5,7,0.3,1213.1,4.5,3.5,4.9,1.0,5,dbscan,median,2.0,77,-32.04548837615253,117.12843571968476
3.0,1403.5,7,2,8,0.8,1044.9,4.5,3.0,4.4,1.0,5,dbscan,median,2.0,78,-31.42635798849843,117.02913140723882
3.5,1484.3,6,2,8,0.8,761.3,4.5,3.5,4.5,1.0,5,dbscan,median,2.0,79,-32.04950968486777,117.04189973482431
4.1,912.2,4,2,6,0.7,599.3,4.5,3.9,4.5,1.0,5,dbscan,median,2.0,80,-31.38401216957714,117.46713403815473
3.2,2689.3,8,6,13,0.6,2088.8,4.5,3.5,5.8,1.0,5,dbscan,median,2.0,81,-31.42401320254784,117.28675723790604
3.6,996.4,2,5,6,0.3,905.7,4.5,3.1,4.2,1.0,5,dbscan,median,2.0,82,-31.592923495536787,116.88163414727634
3.5,2489.5,11,8,19,0.6,1965.0,4.5,3.4,4.5,1.0,5,dbscan,median,2.0,83,-32.07558699648928,117.2015719458038
3.4,1581.7,4,3,7,0.6,1234.4,4.5,3.3,4.4,1.0,5,dbscan,median,2.0,84,-31.061902945930882,116.78626979272366
4.3,861.6,2,3,5,0.4,780.1,4.5,4.1,5.0,1.0,5,dbscan,median,2.0,85,-30.965072627211818,117.13788487038704
3.4,1128.7,4,2,6,0.7,748.9,4.5,3.2,4.4,1.0,5,dbscan,median,2.0,86,-32.63801293082292,117.56604616126376
3.2,1232.5,6,1,7,0.9,348.6,4.5,3.1,4.4,1.0,5,dbscan,median,2.0,87,-31.654087975535685,116.87745686507935
4.3,797.7,2,3,4,0.4,775.4,4.4,4.2,5.5,1.0,5,dbscan,median,2.0,88,-32.678885593741214,117.44878814265016
3.9,983.6,3,3,6,0.5,728.7,4.4,4.2,5.6,1.0,5,dbscan,median,2.0,89,-30.501764264705884,116.94641786678292
3.2,1223.1,5,3,8,0.6,1161.0,4.4,3.3,4.3,1.0,5,dbscan,median,2.0,90,-31.842656988960115,117.4648607159942
3.3,1183.6,3,3,6,0.5,785.3,4.4,3.5,5.3,1.0,5,dbscan,median,2.0,91,-31.777254576520463,117.46629256812368
3.2,1111.9,4,2,6,0.7,776.6,4.4,3.3,4.6,1.0,5,dbscan,median,2.0,92,-31.549782358223524,116.9004488804876
3.5,1095.1,3,4,7,0.4,1028.6,4.4,3.0,4.2,1.0,5,dbscan,median,2.0,93,-31.71342552478306,116.96859012451064
3.0,1340.8,5,3,8,0.6,1173.1,4.4,3.1,4.2,1.0,5,dbscan,median,2.0,94,-32.74233362099253,117.1582152285167
3.3,2393.6,9,5,13,0.6,1447.1,4.4,3.2,4.3,1.0,5,dbscan,median,2.0,95,-32.70492399470899,117.05949584104935
3.4,953.9,4,3,7,0.6,720.1,4.3,2.9,4.3,1.0,5,dbscan,median,2.0,96,-31.929565155523537,117.29922827471691
3.7,1388.6,2,4,6,0.3,1293.8,4.3,3.6,4.5,1.0,5,dbscan,median,2.0,97,-30.91521216866296,116.79767503659907
3.2,440.3,5,0,5,1.0,351.0,4.3,3.2,4.3,1.0,5,dbscan,median,2.0,98,-31.55551008230452,117.79837353896104
3.1,1990.4,11,5,15,0.7,1606.4,4.3,3.1,4.3,1.0,5,dbscan,median,2.0,99,-31.66868615162037,117.77318576388888
3.6,965.9,4,2,6,0.7,903.2,4.3,3.5,4.3,1.0,5,dbscan,median,2.0,100,-31.276935325103295,116.8654308170656
3.3,1423.1,6,5,11,0.5,1310.5,4.3,3.1,4.3,1.0,5,dbscan,median,2.0,101,-31.802506849140517,117.18158970285265
3.7,1823.0,6,3,8,0.7,1482.3,4.3,3.6,4.5,1.0,5,dbscan,median,2.0,102,-31.6576919262819,117.91170959390095
3.3,887.2,2,4,6,0.3,749.2,4.3,3.6,6.0,1.0,5,dbscan,median,2.0,103,-32.65338539938071,117.13241742198772
4.3,999.4,1,4,4,0.2,927.1,4.3,3.7,4.3,1.0,5,dbscan,median,2.0,104,-30.92839949018959,116.74938446318342
3.0,6109.7,55,11,60,0.8,3574.5,4.3,3.0,4.3,1.0,5,dbscan,median,2.0,105,-32.3742544007123,116.99778209325396
3.1,2470.2,13,7,20,0.6,1684.9,4.3,3.1,4.4,1.0,5,dbscan,median,2.0,106,-31.9880724047619,117.0896101948052
3.3,3003.4,15,4,18,0.8,1632.7,4.3,3.3,4.3,1.0,5,dbscan,median,2.0,107,-31.820053006365743,117.58949122467428
3.3,2209.4,12,4,13,0.8,1596.6,4.3,3.3,4.2,1.0,5,dbscan,median,2.0,108,-31.93103565896739,117.06662547549124
3.2,3819.5,25,11,35,0.7,2161.1,4.3,3.2,4.7,1.0,5,dbscan,median,2.0,109,-31.844425948914793,116.98245465713256
3.2,3026.4,21,6,26,0.8,1935.6,4.3,3.4,4.9,1.0,5,dbscan,median,2.0,110,-31.88428808784859,117.05441408730158
3.4,1531.3,3,5,8,0.4,1012.6,4.3,3.1,4.1,1.0,5,dbscan,median,2.0,111,-32.826900956221195,116.89459470760907
3.1,1820.4,10,4,14,0.7,1385.3,4.3,3.0,4.2,1.0,5,dbscan,median,2.0,112,-32.0179419029723,117.40540251342203
3.5,1017.2,4,4,8,0.5,968.5,4.3,3.4,4.2,1.0,5,dbscan,median,2.0,113,-32.25111182859849,117.22257342983514
4.3,957.5,1,4,5,0.2,933.6,4.3,3.3,4.1,1.0,5,dbscan,median,2.0,114,-32.51336567460317,117.06648683862431
3.0,1990.4,10,6,16,0.6,1614.9,4.3,3.2,5.0,1.0,5,dbscan,median,2.0,115,-31.728977514151495,117.14837291894034
3.0,2086.0,6,6,11,0.5,1493.5,4.3,2.9,3.9,1.0,5,dbscan,median,2.0,116,-31.903615604052135,117.11593897648231
3.0,1818.3,13,3,14,0.8,1124.3,4.2,3.1,4.2,1.0,5,dbscan,median,2.0,117,-33.01980286464307,116.87371065784832
3.2,2170.0,8,7,13,0.5,1581.2,4.2,3.2,4.0,1.0,5,dbscan,median,2.0,118,-31.64434891850309,117.09316713770843
3.5,1192.1,8,2,10,0.8,931.1,4.2,3.7,5.2,1.0,5,dbscan,median,2.0,119,-32.7905973725166,117.06932242510577
3.2,2327.4,6,8,14,0.4,1799.9,4.2,3.2,4.2,1.0,5,dbscan,median,2.0,120,-32.510695097489204,116.8912467006655
4.2,898.3,2,4,6,0.3,801.9,4.2,3.7,4.2,1.0,5,dbscan,median,2.0,121,-31.713703101761514,116.9209676532192
3.0,4767.7,25,11,32,0.7,2705.6,4.2,3.0,4.3,1.0,5,dbscan,median,2.0,122,-31.563295368999757,117.22264525887216
3.2,1428.3,5,1,5,0.8,672.4,4.2,3.3,4.4,1.0,5,dbscan,median,2.0,123,-31.53861432491987,117.2444536888172
3.0,2603.7,31,5,36,0.9,1827.3,4.2,3.1,4.5,1.0,5,dbscan,median,2.0,124,-31.64381317445286,116.98829764993684
3.4,1836.1,8,5,12,0.6,1321.2,4.2,3.2,4.1,1.0,5,dbscan,median,2.0,125,-31.697396709377863,116.88943718967707
3.3,861.9,6,0,6,1.0,828.3,4.2,3.3,4.2,1.0,5,dbscan,median,2.0,126,-31.70700548828814,117.30246354519463
3.2,1444.3,5,4,8,0.6,1125.2,4.2,3.2,4.2,1.0,5,dbscan,median,2.0,127,-31.34664870580808,117.41703622023807
4.2,905.5,1,3,4,0.2,844.2,4.2,3.2,4.2,1.0,5,dbscan,median,2.0,128,-31.29721793819601,116.80818254835712
3.4,2475.9,12,5,15,0.7,1480.9,4.2,3.3,4.1,1.0,5,dbscan,median,2.0,129,-31.55772603448244,117.30559250126872
3.2,2336.1,12,5,15,0.7,1583.7,4.2,3.3,4.2,1.0,5,dbscan,median,2.0,130,-31.674429552740392,116.9907135323271
3.4,1365.3,5,2,7,0.7,1091.7,4.2,4.4,7.4,1.0,5,dbscan,median,2.0,131,-30.898072907283847,116.72121452659768
3.8,1276.5,2,4,5,0.3,917.9,4.2,3.7,4.6,1.0,5,dbscan,median,2.0,132,-31.36702462872485,117.30717194263093
