strength_mean_core,radius_m,core_count,border_count,encounters,core_fraction,radius_p80_m,strength_p95_core,strength_mean_all,strength_p95_all,eps_km,min_samples,method,center_estimator,strength_min,wp_id,lat,lon
3.0,2248.5,8,3,11,0.7,1328.9,4.2,3.0,4.0,1.0,5,dbscan,median,2.0,133,-31.825703362141333,117.07859985490877
3.7,1571.3,4,6,10,0.4,1343.9,4.2,3.4,4.2,1.0,5,dbscan,median,2.0,134,-31.458897699951258,117.24558924013229
3.4,1618.6,5,5,10,0.5,1515.1,4.2,3.1,4.1,1.0,5,dbscan,median,2.0,135,-31.747570750661374,117.2738369694368
3.6,1006.1,2,5,7,0.3,957.1,4.1,4.2,7.6,1.0,5,dbscan,median,2.0,136,-31.99949789858904,117.05836778486054
3.7,669.7,2,4,6,0.3,669.2,4.1,3.4,4.0,1.0,5,dbscan,median,2.0,137,-31.306127366759185,117.41333731656985
3.4,1735.5,6,5,10,0.5,1151.6,4.1,3.4,4.3,1.0,5,dbscan,median,2.0,138,-32.12289182899915,117.1302938382004
3.2,2876.7,9,6,15,0.6,2385.8,4.1,3.1,4.1,1.0,5,dbscan,median,2.0,139,-31.93393970315904,117.45761520687644
3.2,932.4,4,2,6,0.7,854.4,4.1,3.0,4.1,1.0,5,dbscan,median,2.0,140,-32.98285887120186,116.89410701433985
3.3,1381.2,6,3,9,0.7,981.5,4.1,3.2,4.1,1.0,5,dbscan,median,2.0,141,-32.18014637325637,117.14968737808168
3.6,1314.7,3,4,7,0.4,1210.9,4.1,4.4,7.1,1.0,5,dbscan,median,2.0,142,-31.401603667114696,116.83932543275142
3.3,1176.9,3,5,8,0.4,1125.1,4.1,3.4,4.1,1.0,5,dbscan,median,2.0,143,-31.63110996081059,117.73898243641511
3.3,947.8,5,1,6,0.8,467.3,4.1,3.2,4.1,1.0,5,dbscan,median,2.0,144,-31.89690455357143,117.49234806112504
4.1,821.8,1,3,4,0.2,798.3,4.1,3.9,5.4,1.0,5,dbscan,median,2.0,145,-31.24220689153439,117.05655020282188
3.0,1470.2,5,2,5,0.7,977.4,4.1,3.0,4.2,1.0,5,dbscan,median,2.0,146,-31.771013447971782,117.50740016534392
2.8,1442.3,8,2,10,0.8,745.6,4.1,3.0,4.7,1.0,5,dbscan,median,2.0,147,-32.9117017380668,117.1756403983043
3.1,2698.6,21,7,26,0.8,1998.3,4.1,2.9,4.0,1.0,5,dbscan,median,2.0,148,-31.686702484161792,117.1671037825416
2.9,1207.9,8,1,9,0.9,863.3,4.1,3.0,4.2,1.0,5,dbscan,median,2.0,149,-31.401609426272568,116.99305892746914
3.1,1609.9,6,4,9,0.6,1482.1,4.1,2.9,4.0,1.0,5,dbscan,median,2.0,150,-31.65156862538457,116.83332581921276
3.0,1524.0,7,2,9,0.8,921.6,4.1,2.8,4.0,1.0,5,dbscan,median,2.0,151,-31.921565707671956,117.01040038556864
3.1,2109.5,8,4,12,0.7,1216.4,4.1,3.2,4.3,1.0,5,dbscan,median,2.0,152,-32.76969287985008,117.07144339512766
3.2,2453.4,7,5,11,0.6,1604.2,4.1,3.8,6.3,1.0,5,dbscan,median,2.0,153,-31.68765023133117,117.2832663284632
2.9,1854.8,10,5,13,0.7,1406.4,4.1,2.8,3.8,1.0,5,dbscan,median,2.0,154,-31.583255514294734,117.60136124477935
3.3,1544.5,7,3,10,0.7,1151.2,4.1,3.1,4.0,1.0,5,dbscan,median,2.0,155,-31.36082576046156,117.0638674524872
3.1,1266.8,5,3,8,0.6,1034.7,4.1,2.9,4.1,1.0,5,dbscan,median,2.0,156,-31.98105798611111,117.32301935763888
3.4,1372.2,5,1,6,0.8,541.5,4.1,3.3,4.0,1.0,5,dbscan,median,2.0,157,-30.858904074074076,116.79097421296296
2.9,2266.0,16,4,18,0.8,1542.0,4.1,3.2,4.5,1.0,5,dbscan,median,2.0,158,-31.780826012092653,117.14303098183805
2.9,1336.2,5,2,7,0.7,990.9,4.1,3.1,4.4,1.0,5,dbscan,median,2.0,159,-31.64987845300834,117.1712571470329
3.3,2462.7,14,4,17,0.8,1620.0,4.1,3.3,4.2,1.0,5,dbscan,median,2.0,160,-31.30451441857993,116.82452391699736
3.2,1331.3,3,5,8,0.4,951.2,4.0,3.4,4.0,1.0,5,dbscan,median,2.0,161,-31.422499022370214,117.16300835667602
3.1,1241.4,4,2,6,0.7,523.0,4.0,3.0,4.0,1.0,5,dbscan,median,2.0,162,-32.01526481842423,117.04528668614498
2.9,3160.8,18,7,23,0.7,1806.5,4.0,3.2,6.5,1.0,5,dbscan,median,2.0,163,-32.45686345857132,117.03338378566706
3.0,1817.6,5,3,8,0.6,963.1,4.0,3.3,5.5,1.0,5,dbscan,median,2.0,164,-32.826418222728805,117.11916020864362
3.4,1370.8,3,3,6,0.5,1204.4,4.0,3.4,4.1,1.0,5,dbscan,median,2.0,165,-32.36160501054122,116.94086547382764
4.0,919.2,1,3,4,0.2,812.8,4.0,3.6,4.3,1.0,5,dbscan,median,2.0,166,-32.079888808963986,117.17544476851046
4.0,960.2,1,4,5,0.2,832.0,4.0,3.8,4.3,1.0,5,dbscan,median,2.0,167,-31.2617239994838,117.37611577944313
3.1,2162.2,6,5,11,0.5,1339.7,4.0,3.0,3.9,1.0,5,dbscan,median,2.0,168,-32.1420095179958,117.06778667363115
4.0,956.4,1,2,3,0.3,840.9,4.0,3.6,4.2,1.0,5,dbscan,median,2.0,169,-31.7919215625,116.9946990327381
3.7,983.8,2,3,5,0.4,474.1,4.0,4.0,4.8,1.0,5,dbscan,median,2.0,170,-32.06079876921202,117.11427652198476
3.4,895.9,2,4,6,0.3,817.6,4.0,3.9,7.3,1.0,5,dbscan,median,2.0,171,-31.65389351632177,117.48505473140213
3.0,2219.8,10,3,12,0.8,1368.9,4.0,3.0,3.9,1.0,5,dbscan,median,2.0,172,-31.596040438808373,117.79682694167674
3.1,1676.7,9,5,12,0.6,1334.4,4.0,3.1,4.2,1.0,5,dbscan,median,2.0,173,-31.33789876986382,116.8336576810516
4.0,846.2,1,4,5,0.2,654.5,4.0,3.4,3.9,1.0,5,dbscan,median,2.0,174,-32.485064787903454,117.6834244736827
3.1,1068.4,4,5,8,0.4,974.7,4.0,3.2,4.1,1.0,5,dbscan,median,2.0,175,-31.558539687224442,117.7415135619542
3.0,979.9,8,1,9,0.9,801.0,4.0,2.9,4.0,1.0,5,dbscan,median,2.0,176,-31.446088537992583,117.03795729729683
3.0,1172.5,5,2,7,0.7,839.7,4.0,3.1,4.0,1.0,5,dbscan,median,2.0,177,-31.40013738173507,117.42566702946326
3.1,2243.4,17,6,20,0.7,1816.1,4.0,3.4,5.4,1.0,5,dbscan,median,2.0,178,-31.803960975641836,116.97077300306503
4.0,906.8,1,4,5,0.2,851.1,4.0,4.1,5.6,1.0,5,dbscan,median,2.0,179,-31.31418180001851,117.33634054499598
4.0,909.1,1,4,4,0.2,826.9,4.0,3.8,4.5,1.0,5,dbscan,median,2.0,180,-32.54368638492064,117.03898604563491
3.5,912.2,2,4,6,0.3,896.0,4.0,3.4,4.1,1.0,5,dbscan,median,2.0,181,-31.658762081113768,117.74760649418178
3.4,1116.3,4,3,7,0.6,982.2,3.9,3.1,3.8,1.0,5,dbscan,median,2.0,182,-31.712615604955676,117.74356138182696
3.4,1604.8,3,3,6,0.5,812.3,3.9,3.2,3.9,1.0,5,dbscan,median,2.0,183,-31.39456141219707,117.5002199404762
3.2,1489.1,6,2,7,0.8,947.5,3.9,3.2,3.9,1.0,5,dbscan,median,2.0,184,-32.957484266970134,117.01527945740298
3.4,989.6,2,4,6,0.3,797.7,3.9,3.2,3.8,1.0,5,dbscan,median,2.0,185,-31.615361844127797,117.11803623327862
3.9,981.5,1,4,5,0.2,954.4,3.9,3.0,3.8,1.0,5,dbscan,median,2.0,186,-31.65365127081432,116.8989680149174
3.9,984.3,1,4,4,0.2,892.8,3.9,3.3,3.9,1.0,5,dbscan,median,2.0,187,-32.101201155847235,117.08684713606372
3.7,684.7,2,3,4,0.4,655.6,3.9,3.3,3.9,1.0,5,dbscan,median,2.0,188,-31.2079677548924,116.84755896057658
3.1,1993.6,11,3,14,0.8,1395.4,3.9,3.0,3.8,1.0,5,dbscan,median,2.0,189,-31.420675039682543,116.82837430555554
3.9,882.7,1,4,5,0.2,878.3,3.9,2.9,3.8,1.0,5,dbscan,median,2.0,190,-31.9353121865689,117.51956266557264
3.2,1838.7,9,3,11,0.8,1040.4,3.9,3.3,4.5,1.0,5,dbscan,median,2.0,191,-32.792907552083335,116.8826952642747
3.9,819.0,1,4,4,0.2,794.6,3.9,3.4,4.1,1.0,5,dbscan,median,2.0,192,-31.762238131177043,117.09436124190051
3.9,715.9,2,3,4,0.4,711.4,3.9,3.5,3.9,1.0,5,dbscan,median,2.0,193,-31.404564410666755,117.30062824745963
3.1,1808.8,15,3,16,0.8,1625.0,3.9,3.2,4.5,1.0,5,dbscan,median,2.0,194,-32.23443754331974,116.93326006944444
3.2,1989.1,13,3,16,0.8,1174.8,3.9,3.1,3.8,1.0,5,dbscan,median,2.0,195,-31.240549510416663,117.13213060649484
3.9,878.6,1,5,5,0.2,724.8,3.9,3.0,3.7,1.0,5,dbscan,median,2.0,196,-32.29898206359374,117.20355465750276
3.3,1089.4,5,2,7,0.7,623.9,3.9,3.5,4.4,1.0,5,dbscan,median,2.0,197,-30.90855578951613,116.7777914504635
3.9,938.2,1,4,5,0.2,791.6,3.9,3.4,4.3,1.0,5,dbscan,median,2.0,198,-32.83475575622045,117.33846551464558
3.1,3080.2,10,6,15,0.6,2110.2,3.9,3.1,4.0,1.0,5,dbscan,median,2.0,199,-31.965001134158953,117.33098131991176
3.9,970.4,1,4,5,0.2,893.7,3.9,3.3,4.1,1.0,5,dbscan,median,2.0,200,-32.192165436507935,117.19970180555556
3.3,706.1,2,3,5,0.4,484.6,3.9,3.0,3.8,1.0,5,dbscan,median,2.0,201,-31.781916676167306,117.36334061562104
3.0,862.3,6,0,6,1.0,329.3,3.9,3.0,3.9,1.0,5,dbscan,median,2.0,202,-32.89343474666015,117.13716634360226
3.1,1294.3,5,2,7,0.7,687.0,3.9,3.1,3.9,1.0,5,dbscan,median,2.0,203,-32.288162053571426,117.81509254358524
3.1,1368.8,5,3,8,0.6,1001.0,3.9,3.2,3.8,1.0,5,dbscan,median,2.0,204,-31.708968189477496,117.67337282405862
3.2,2240.5,6,5,11,0.5,1681.8,3.9,3.1,3.9,1.0,5,dbscan,median,2.0,205,-32.06605762191938,117.16197778854507
3.1,980.3,4,2,6,0.7,827.7,3.8,2.9,3.8,1.0,5,dbscan,median,2.0,206,-32.98391921971776,116.99581571287219
3.0,1785.3,6,6,12,0.5,1263.5,3.8,2.9,3.6,1.0,5,dbscan,median,2.0,207,-32.695390750661375,117.18459299603175
3.1,1359.8,4,2,6,0.7,551.4,3.8,3.3,4.1,1.0,5,dbscan,median,2.0,208,-31.497035252572303,117.4160976920073
3.1,1691.0,7,4,11,0.6,1198.1,3.8,3.5,4.9,1.0,5,dbscan,median,2.0,209,-31.63736465659341,116.88330189112102
3.1,1895.1,7,4,11,0.6,1511.4,3.8,3.2,4.0,1.0,5,dbscan,median,2.0,210,-31.55973511002886,117.61700337826755
2.8,1326.2,5,1,6,0.8,544.9,3.8,2.7,3.8,1.0,5,dbscan,median,2.0,211,-32.036052579598035,117.07874681423984
3.1,1725.1,10,3,12,0.8,1218.7,3.8,3.1,3.8,1.0,5,dbscan,median,2.0,212,-31.76424945987654,116.94944274490888
2.9,1888.2,11,4,13,0.7,1605.9,3.8,2.8,3.8,1.0,5,dbscan,median,2.0,213,-31.22555976851852,117.11677204861113
3.1,480.3,5,0,5,1.0,287.3,3.8,3.1,3.8,1.0,5,dbscan,median,2.0,214,-32.78509598974043,117.36047278947903
3.0,2375.6,11,6,17,0.6,2125.5,3.8,3.1,4.1,1.0,5,dbscan,median,2.0,215,-31.763145456349207,116.89649687194472
2.9,1235.8,5,2,6,0.7,1083.6,3.8,3.0,3.7,1.0,5,dbscan,median,2.0,216,-31.919016532888406,117.16823302970178
3.4,922.3,3,2,4,0.6,606.1,3.8,3.4,3.8,1.0,5,dbscan,median,2.0,217,-31.26649500254375,117.43907469337324
3.4,1083.7,2,3,5,0.4,869.0,3.8,2.9,3.7,1.0,5,dbscan,median,2.0,218,-31.84700603310694,117.60160350835396
3.0,734.1,7,0,6,1.0,448.3,3.8,3.0,3.8,1.0,5,dbscan,median,2.0,219,-32.54022640987485,117.6752018507213
3.0,1860.9,5,4,9,0.6,1212.2,3.8,3.5,5.7,1.0,5,dbscan,median,2.0,220,-32.8891588856814,116.97181183694744
3.8,768.5,1,4,5,0.2,761.5,3.8,3.3,3.7,1.0,5,dbscan,median,2.0,221,-31.760053246253804,117.57650508390364
3.2,1324.5,6,4,9,0.6,1069.5,3.8,3.0,3.7,1.0,5,dbscan,median,2.0,222,-31.228434811136108,117.44472812421387
3.1,1191.1,4,3,7,0.6,1103.4,3.8,3.2,3.8,1.0,5,dbscan,median,2.0,223,-31.30996444604947,116.84986709486026
3.8,980.9,1,4,5,0.2,975.4,3.8,3.6,4.4,1.0,5,dbscan,median,2.0,224,-31.17810822823074,117.33299354655992
3.5,963.8,2,3,5,0.4,896.2,3.7,4.3,7.3,1.0,5,dbscan,median,2.0,225,-31.79580324443232,116.90101041871802
3.0,1244.4,4,3,7,0.6,907.9,3.7,3.3,3.8,1.0,5,dbscan,median,2.0,226,-31.781545788965765,116.88231102561198
3.3,1202.8,3,3,6,0.5,888.3,3.7,3.0,3.7,1.0,5,dbscan,median,2.0,227,-32.35520472168597,116.95947508503404
3.0,1799.3,4,6,9,0.4,1364.2,3.7,3.4,4.4,1.0,5,dbscan,median,2.0,228,-31.23461538401319,117.3591118845298
3.0,1828.2,8,4,12,0.7,1443.7,3.7,3.1,3.8,1.0,5,dbscan,median,2.0,229,-32.0280790511311,117.29067901967584
3.3,1681.7,4,6,10,0.4,1388.6,3.7,3.2,4.0,1.0,5,dbscan,median,2.0,230,-31.418941421562284,117.51644289029147
3.7,891.2,1,4,5,0.2,817.6,3.7,3.2,3.7,1.0,5,dbscan,median,2.0,231,-32.129432811016144,117.69448153193257
2.9,1663.5,5,5,10,0.5,1332.5,3.7,3.2,4.9,1.0,5,dbscan,median,2.0,232,-31.661062648827993,117.01689392857142
2.8,1881.1,5,4,9,0.6,1473.7,3.7,3.1,3.9,1.0,5,dbscan,median,2.0,233,-32.81069621356711,117.06937865595484
3.4,727.1,3,2,5,0.6,504.7,3.7,3.1,3.6,1.0,5,dbscan,median,2.0,234,-32.514639547653864,116.99428421992482
2.7,1942.8,12,6,17,0.7,1570.2,3.7,2.9,3.8,1.0,5,dbscan,median,2.0,235,-31.896030862960792,117.33421803170033
3.7,907.3,1,4,5,0.2,903.7,3.7,3.4,4.6,1.0,5,dbscan,median,2.0,236,-31.504049851190477,117.26464964285714
3.0,1697.7,7,2,9,0.8,1211.2,3.7,3.0,3.7,1.0,5,dbscan,median,2.0,237,-31.89493811965812,117.2899192602568
3.0,1470.0,4,3,7,0.6,1045.3,3.7,3.1,3.9,1.0,5,dbscan,median,2.0,238,-31.83081788964475,116.87640779962679
3.0,1407.6,9,4,12,0.7,1239.2,3.6,3.2,3.8,1.0,5,dbscan,median,2.0,239,-32.01300967261905,117.18214863559471
3.6,842.7,1,3,4,0.2,829.0,3.6,3.2,4.4,1.0,5,dbscan,median,2.0,240,-32.55729724585697,117.06736330149592
3.6,875.4,1,2,3,0.3,789.4,3.6,2.9,3.5,1.0,5,dbscan,median,2.0,241,-31.782377353479852,116.90101590888278
3.5,1022.6,2,5,7,0.3,975.0,3.6,3.2,3.7,1.0,5,dbscan,median,2.0,242,-31.84169225460207,117.0449101901455
3.2,1407.0,3,4,7,0.4,1000.0,3.6,3.2,3.7,1.0,5,dbscan,median,2.0,243,-32.09345853088057,117.22172531164152
3.1,1786.3,16,3,19,0.8,1605.3,3.6,3.1,3.5,1.0,5,dbscan,median,2.0,244,-31.177111726641414,117.38207796920396
3.0,2022.2,7,5,12,0.6,1299.4,3.6,3.0,3.8,1.0,5,dbscan,median,2.0,245,-32.82385754494348,117.18807212326638
3.3,1763.0,4,4,8,0.5,1336.6,3.6,3.0,3.6,1.0,5,dbscan,median,2.0,246,-32.5543789827903,117.09337844469783
3.6,947.7,1,4,4,0.2,860.4,3.6,3.1,3.6,1.0,5,dbscan,median,2.0,247,-31.948233716063044,117.12004226705042
3.6,985.2,1,4,5,0.2,880.2,3.6,3.1,3.9,1.0,5,dbscan,median,2.0,248,-32.8810496992809,117.1849674454661
3.6,912.0,1,4,5,0.2,800.6,3.6,3.4,3.8,1.0,5,dbscan,median,2.0,249,-32.09782883597884,117.14847898478835
3.6,975.4,1,4,5,0.2,919.0,3.6,3.7,4.2,1.0,5,dbscan,median,2.0,250,-31.888749382239386,116.9032348471686
3.6,889.7,1,4,5,0.2,829.5,3.6,3.2,3.7,1.0,5,dbscan,median,2.0,251,-31.258349803979513,117.14085033343184
3.6,962.7,1,4,5,0.2,890.7,3.6,3.6,4.1,1.0,5,dbscan,median,2.0,252,-31.77240192920585,116.92011359556705
3.3,1558.6,4,3,6,0.6,883.4,3.6,3.2,3.6,1.0,5,dbscan,median,2.0,253,-31.79655246791748,117.25517483632416
3.2,1420.1,3,4,7,0.4,1247.5,3.6,3.8,5.5,1.0,5,dbscan,median,2.0,254,-31.672206061395464,116.93776363979934
2.8,1395.4,7,1,8,0.9,828.6,3.6,2.9,3.6,1.0,5,dbscan,median,2.0,255,-31.785108366162685,117.5573313360636
3.2,732.5,2,3,5,0.4,720.4,3.6,3.3,4.0,1.0,5,dbscan,median,2.0,256,-31.307692442629943,117.32099514184611
3.5,1365.4,2,4,6,0.3,1235.4,3.6,3.4,3.7,1.0,5,dbscan,median,2.0,257,-32.44384252612873,116.96728409831746
3.1,868.3,2,3,5,0.4,738.1,3.6,2.9,3.8,1.0,5,dbscan,median,2.0,258,-32.07734204809575,117.13228741186848
3.6,885.8,1,4,5,0.2,657.9,3.6,3.5,3.7,1.0,5,dbscan,median,2.0,259,-31.75563791172967,117.00908428017937
2.8,2029.2,9,5,14,0.6,1461.3,3.6,3.1,4.7,1.0,5,dbscan,median,2.0,260,-31.985326161223036,117.16544158979184
2.8,505.3,6,0,6,1.0,497.3,3.5,2.8,3.5,1.0,5,dbscan,median,2.0,261,-31.959583920418638,117.06067383457403
3.4,1234.5,2,5,7,0.3,950.3,3.5,2.9,3.4,1.0,5,dbscan,median,2.0,262,-32.14718607580311,117.15298083080012
2.9,1970.7,6,3,9,0.7,1353.7,3.5,3.1,4.0,1.0,5,dbscan,median,2.0,263,-31.771540348939745,117.2894415954416
3.4,868.2,2,3,5,0.4,566.8,3.5,3.4,3.9,1.0,5,dbscan,median,2.0,264,-31.614822755432712,117.85600119052376
2.9,1584.6,5,3,8,0.6,1337.2,3.5,3.3,4.5,1.0,5,dbscan,median,2.0,265,-31.68951744810745,117.20108934283084
2.8,867.1,2,3,4,0.4,519.1,3.5,3.0,4.5,1.0,5,dbscan,median,2.0,266,-31.477735358210595,117.01705634517381
3.0,943.0,4,2,6,0.7,810.3,3.5,2.9,3.5,1.0,5,dbscan,median,2.0,267,-31.914097303240744,117.57016735979587
3.2,674.0,2,3,4,0.4,625.6,3.5,3.1,3.8,1.0,5,dbscan,median,2.0,268,-31.526819739094933,117.74182602498092
